,Name,Nation,Club,Position,Age,Overall,Pace,Shooting,Passing,Dribbling,Defending,Physicality,Card_image,Att work rate,Def work rate,Preferred foot,Weak foot,Skill moves,URL,Gender,Goalkeeping
10,Vini Jr.,Brazil,Real Madrid,LW,23,89,95,82,78,90,29,68,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/238794.png,High,High,Right,4,5,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/vini-jr/238794,M,
11,Rodri,Spain,Manchester City,CDM,27,89,58,73,80,80,85,84,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/231866.png,Medium,High,Right,4,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/rodri/231866,M,
12,Neymar Jr,Brazil,Al Hilal,LW,32,89,86,83,85,93,37,61,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/190871.png,High,Medium,Right,5,5,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/neymar-jr/190871,M,
13,Marc-André ter Stegen,Germany,FC Barcelona,GK,31,89,86,85,89,91,47,86,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/192448.png,Medium,Medium,Right,4,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/marc-andre-ter-stegen/192448,M,
14,Virgil van Dijk,Holland,Liverpool,CB,32,89,78,60,71,72,89,86,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/203376.png,Medium,High,Right,3,2,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/virgil-van-dijk/203376,M,
15,Alisson,Brazil,Liverpool,GK,31,89,86,85,85,89,56,90,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/212831.png,Medium,Medium,Right,3,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/alisson/212831,M,
16,Casemiro,Brazil,Manchester Utd,CDM,32,89,63,75,79,73,89,88,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/200145.png,Medium,High,Right,3,2,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/casemiro/200145,M,
17,Bruno Fernandes,Portugal,Manchester Utd,CAM,29,88,71,86,90,83,69,77,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/212198.png,High,High,Right,3,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/bruno-fernandes/212198,M,
18,Antoine Griezmann,France,Atlético de Madrid,ST,32,88,80,88,87,88,58,75,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/194765.png,High,High,Left,3,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/antoine-griezmann/194765,M,
19,Victor Osimhen,Nigeria,Napoli FC,ST,25,88,90,86,66,83,42,82,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/232293.png,High,Medium,Right,4,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/victor-osimhen/232293,M,
20,Bernardo Silva,Portugal,Manchester City,CM,29,88,69,78,86,92,70,69,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/218667.png,High,High,Left,3,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/bernardo-silva/218667,M,
21,Federico Valverde,Uruguay,Real Madrid,CM,25,88,88,82,84,84,80,82,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/239053.png,High,High,Right,4,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/federico-valverde/239053,M,
22,Ederson,Brazil,Manchester City,GK,30,88,86,82,91,86,64,86,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/210257.png,Medium,Medium,Left,3,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/ederson/210257,M,
23,Joshua Kimmich,Germany,FC Bayern München,CDM,29,88,70,74,88,84,82,79,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/212622.png,High,Medium,Right,4,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/joshua-kimmich/212622,M,
24,Jan Oblak,Slovenia,Atlético de Madrid,GK,31,88,85,90,78,87,46,86,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/200389.png,Medium,Medium,Right,3,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/jan-oblak/200389,M,
25,Luka Modrić,Croatia,Real Madrid,CM,38,87,72,76,89,87,72,66,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/177003.png,Medium,Medium,Right,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/luka-modric/177003,M,
26,Frenkie de Jong,Holland,FC Barcelona,CM,26,87,82,69,86,87,77,78,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/228702.png,High,Medium,Right,3,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/frenkie-de-jong/228702,M,
27,Lautaro Martínez,Argentina,Inter,ST,26,87,80,86,71,85,48,85,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/231478.png,High,Medium,Right,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/lautaro-martinez/231478,M,
28,Martin Ødegaard,Norway,Arsenal,CAM,25,87,72,81,88,87,61,64,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/222665.png,High,Medium,Left,2,5,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/martin-degaard/222665,M,
29,Mike Maignan,France,Milan,GK,28,87,85,82,87,89,51,85,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/215698.png,Medium,Medium,Right,4,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/mike-maignan/215698,M,
30,Marquinhos,Brazil,Paris SG,CB,29,87,78,56,75,74,89,80,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/207865.png,Medium,High,Right,3,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/marquinhos/207865,M,
31,Gregor Kobel,Switzerland,Borussia Dortmund,GK,26,87,86,84,74,89,44,85,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/235073.png,Medium,Medium,Right,3,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/gregor-kobel/235073,M,
32,Heung Min Son,Korea Republic,Spurs,LW,31,87,87,88,80,84,42,70,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/200104.png,High,Medium,Right,5,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/heung-min-son/200104,M,
33,Gianluigi Donnarumma,Italy,Paris SG,GK,25,87,90,82,79,89,52,83,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/230621.png,Medium,Medium,Right,3,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/gianluigi-donnarumma/230621,M,
34,Manuel Neuer,Germany,FC Bayern München,GK,37,87,84,85,90,84,49,88,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/167495.png,Medium,Medium,Right,4,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/manuel-neuer/167495,M,
35,Ousmane Dembélé,France,Paris SG,RW,26,86,93,77,81,87,36,57,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/231443.png,High,Medium,Left,5,5,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/ousmane-dembele/231443,M,
36,Bukayo Saka,England,Arsenal,RW,22,86,85,81,79,87,60,70,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/246669.png,High,Medium,Left,3,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/bukayo-saka/246669,M,
37,Jude Bellingham,England,Real Madrid,CM,20,86,76,75,79,85,78,82,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/252371.png,High,High,Right,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/jude-bellingham/252371,M,
38,Rafael Leão,Portugal,Milan,LW,24,86,93,80,75,87,27,76,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/241721.png,Medium,Low,Right,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/rafael-leao/241721,M,
39,Pedri,Spain,FC Barcelona,CM,21,86,78,69,82,88,70,74,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/251854.png,High,High,Right,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/pedri/251854,M,
40,Matthijs de Ligt,Holland,FC Bayern München,CB,24,86,66,61,64,68,85,86,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/235243.png,Medium,High,Right,3,2,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/matthijs-de-ligt/235243,M,
41,Sandro Tonali,Italy,Newcastle Utd,CDM,23,86,84,74,81,81,82,84,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/241096.png,Medium,High,Right,4,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/sandro-tonali/241096,M,
42,Riyad Mahrez,Algeria,Al Ahli,RM,33,86,79,81,81,89,38,60,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/204485.png,Medium,Medium,Left,4,5,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/riyad-mahrez/204485,M,
43,Jamal Musiala,Germany,FC Bayern München,CAM,21,86,85,75,76,91,63,61,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/256790.png,Medium,Medium,Right,4,5,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/jamal-musiala/256790,M,
44,Nicolò Barella,Italy,Inter,CM,27,86,78,78,82,85,78,80,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/224232.png,High,High,Right,3,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/nicolo-barella/224232,M,
45,Ronald Araujo,Uruguay,FC Barcelona,CB,25,86,79,51,65,62,86,84,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/253163.png,Medium,High,Right,3,2,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/ronald-araujo/253163,M,
46,Paulo Dybala,Argentina,Roma FC,CF,30,86,80,85,85,90,40,60,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/211110.png,High,Low,Left,3,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/paulo-dybala/211110,M,
47,İlkay Gündoğan,Germany,FC Barcelona,CM,33,86,62,81,84,86,72,73,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/186942.png,High,Medium,Right,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/ilkay-gundogan/186942,M,
48,Sergej Milinković-Savić,Serbia,Al Hilal,CM,29,86,68,80,82,82,79,86,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/223848.png,High,Medium,Right,5,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/sergej-milinkovic-savic/223848,M,
49,Khvicha Kvaratskhelia,Georgia,Napoli FC,LW,23,86,84,80,81,87,41,71,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/247635.png,Medium,Medium,Right,5,5,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/khvicha-kvaratskhelia/247635,M,
50,Andrew Robertson,Scotland,Liverpool,LB,30,86,80,61,82,81,81,77,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/216267.png,High,High,Left,2,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/andrew-robertson/216267,M,
51,Parejo,Spain,Villarreal CF,CM,34,86,49,83,90,80,73,69,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/189513.png,Medium,Medium,Right,4,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/parejo/189513,M,
52,Sadio Mané,Senegal,Al Nassr,CF,31,86,85,83,79,87,44,74,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/208722.png,Medium,Medium,Right,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/sadio-mane/208722,M,
53,Toni Kroos,Germany,Real Madrid,CM,34,86,51,80,90,81,70,71,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/182521.png,Medium,Medium,Right,5,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/toni-kroos/182521,M,
54,Éder Militão,Brazil,Real Madrid,CB,26,86,85,50,69,71,86,82,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/240130.png,Medium,High,Right,3,2,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/eder-militao/240130,M,
55,Christopher Nkunku,France,Chelsea,CF,26,86,82,81,83,88,62,67,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/232411.png,Medium,Medium,Right,3,5,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/christopher-nkunku/232411,M,
56,N'Golo Kanté,France,Al Ittihad,CDM,32,86,69,65,73,80,85,77,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/215914.png,Medium,High,Right,3,2,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/n-golo-kante/215914,M,
57,João Cancelo,Portugal,FC Barcelona,LB,29,86,81,73,85,84,80,72,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/210514.png,High,Low,Right,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/joao-cancelo/210514,M,
58,Cristiano Ronaldo,Portugal,Al Nassr,ST,39,86,77,88,75,80,34,74,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/20801.png,High,Low,Right,4,5,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/cristiano-ronaldo/20801,M,
59,Trent Alexander-Arnold,England,Liverpool,RB,25,86,76,69,90,79,80,73,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/231281.png,High,Medium,Right,4,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/trent-alexander-arnold/231281,M,
60,Wojciech Szczęsny,Poland,Juventus,GK,33,86,86,83,73,87,49,86,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/186153.png,Medium,Medium,Right,3,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/wojciech-szczesny/186153,M,
61,Jack Grealish,England,Manchester City,LW,28,85,76,76,84,88,53,73,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/206517.png,High,High,Right,3,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/jack-grealish/206517,M,
62,Marcos Acuña,Argentina,Sevilla FC,LB,32,85,75,74,83,83,81,84,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/224334.png,High,High,Left,3,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/marcos-acuna/224334,M,
63,David Alaba,Austria,Real Madrid,CB,31,85,79,71,83,80,85,77,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/197445.png,Medium,High,Left,4,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/david-alaba/197445,M,
64,Iago Aspas,Spain,RC Celta,ST,36,85,81,85,79,86,35,64,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/192629.png,High,High,Left,4,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/iago-aspas/192629,M,
65,Alessandro Bastoni,Italy,Inter,CB,24,85,73,35,72,73,86,83,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/237383.png,Medium,High,Left,3,2,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/alessandro-bastoni/237383,M,
66,Domenico Berardi,Italy,Sassuolo,RW,29,85,82,83,81,87,36,72,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/210935.png,High,Medium,Left,3,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/domenico-berardi/210935,M,
67,Yassine Bounou,Morocco,Al Hilal,GK,32,85,82,83,79,87,38,84,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/209981.png,Medium,Medium,Left,2,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/yassine-bounou/209981,M,
68,Hakan Çalhanoğlu,Turkey,Inter,CM,30,85,67,80,86,85,70,66,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/208128.png,High,Medium,Right,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/hakan-calhanoglu/208128,M,
69,Kingsley Coman,France,FC Bayern München,LM,27,85,89,76,79,87,30,62,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/213345.png,Medium,Medium,Right,3,5,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/kingsley-coman/213345,M,
70,Giovanni Di Lorenzo,Italy,Napoli FC,RB,30,85,85,67,75,79,82,82,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/217870.png,High,Medium,Right,3,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/giovanni-di-lorenzo/217870,M,
71,Phil Foden,England,Manchester City,LW,23,85,81,79,82,88,57,60,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/237692.png,High,High,Left,3,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/phil-foden/237692,M,
72,Leon Goretzka,Germany,FC Bayern München,CM,29,85,78,81,81,83,80,86,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/209658.png,High,Medium,Right,4,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/leon-goretzka/209658,M,
73,Theo Hernández,France,Milan,LB,26,85,93,71,76,81,78,84,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/232656.png,High,Medium,Left,3,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/theo-hernandez/232656,M,
74,Ciro Immobile,Italy,Latium,ST,34,85,85,87,68,78,39,74,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/192387.png,High,Medium,Right,4,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/ciro-immobile/192387,M,
75,Jules Koundé,France,FC Barcelona,CB,25,85,84,45,68,75,86,80,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/241486.png,High,High,Right,3,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/jules-kounde/241486,M,
76,Aymeric Laporte,Spain,Al Nassr,CB,29,85,61,50,73,69,86,78,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/212218.png,Medium,Medium,Left,3,2,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/aymeric-laporte/212218,M,
77,Emiliano Martínez,Argentina,Aston Villa,GK,31,85,83,83,82,85,58,84,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/202811.png,Medium,Medium,Right,4,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/emiliano-martinez/202811,M,
78,Keylor Navas,Costa Rica,Paris SG,GK,37,85,84,80,75,87,54,84,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/193041.png,Medium,Medium,Right,3,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/keylor-navas/193041,M,
79,André Onana,Cameroon,Manchester Utd,GK,27,85,83,80,88,85,61,84,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/226753.png,Medium,Medium,Right,3,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/andre-onana/226753,M,
80,Thomas Partey,Ghana,Arsenal,CDM,30,85,68,71,82,80,81,82,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/209989.png,Medium,High,Right,3,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/thomas-partey/209989,M,
81,Marcus Rashford,England,Manchester Utd,LW,26,85,90,86,78,84,42,74,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/231677.png,High,Low,Right,3,5,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/marcus-rashford/231677,M,
82,Declan Rice,England,Arsenal,CDM,25,85,71,65,75,77,83,83,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/234378.png,Medium,High,Right,3,2,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/declan-rice/234378,M,
83,Antonio Rüdiger,Germany,Real Madrid,CB,31,85,82,54,71,66,84,86,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/205452.png,High,High,Right,3,2,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/antonio-rudiger/205452,M,
84,Rodrygo,Brazil,Real Madrid,RW,23,85,88,81,79,86,31,62,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/243812.png,Medium,Medium,Right,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/rodrygo/243812,M,
85,John Stones,England,Manchester City,CB,29,85,72,52,75,77,85,77,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/203574.png,High,Medium,Right,4,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/john-stones/203574,M,
86,Diogo Jota,Portugal,Liverpool,CF,27,85,82,82,75,85,57,77,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/224458.png,High,High,Right,5,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/diogo-jota/224458,M,
87,Kevin Trapp,Germany,Frankfurt,GK,33,85,83,81,77,86,46,85,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/188943.png,Medium,Medium,Right,4,1,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/kevin-trapp/188943,M,
88,Kieran Trippier,England,Newcastle Utd,RB,33,85,68,65,86,79,82,72,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/186345.png,Medium,Medium,Right,4,3,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/kieran-trippier/186345,M,
89,Raphaël Varane,France,Manchester Utd,CB,30,85,79,49,64,67,86,78,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/201535.png,Medium,High,Right,4,2,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/raphael-varane/201535,M,
90,Florian Wirtz,Germany,Leverkusen,CAM,20,85,74,76,83,87,52,63,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/256630.png,High,Medium,Right,4,4,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/florian-wirtz/256630,M,
91,Thiago,Spain,Liverpool,CM,32,84,61,72,86,89,71,67,https://media.contentapi.ea.com/content/dam/ea/easfc/fc-24/ratings/common/full/player-shields/en/189509.png,Medium,Medium,Right,3,5,https://www.ea.com/games/ea-sports-fc/ratings/player-ratings/thiago/189509,M,
